file_name,model_name,f1_macro,recall,specificity
Feature_files\Anova-10-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-10-features.pkl,0.633346872345641,0.6407237689846385,0.8861926293754525
Feature_files\RFE-6-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-6-features.pkl,0.6218699222398034,0.6342531039641945,0.8824952710701732
Feature_files\RFE-10-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-10-features.pkl,0.6206415162006907,0.6199883805500924,0.8812057999833118
Feature_files\Anova-6-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-6-features.pkl,0.6143414397179081,0.6146592062566798,0.8818435615105814
Feature_files\Anova-10-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-10-features.pkl,0.614157302215766,0.6294240542066629,0.8793213821919961
Feature_files\Anova-10-features.csv,LGBMClassifier(class_weight='balanced')_Anova-10-features.pkl,0.6136981915499735,0.6668000115826203,0.9092440290792393
Feature_files\Anova-3-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-3-features.pkl,0.6125771584466458,0.6183543298741865,0.8836942131152787
Feature_files\RFE-3-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-3-features.pkl,0.6119790750769012,0.6186820440784817,0.8830060980564894
Feature_files\RFE-6-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-6-features.pkl,0.6109072218177304,0.6144229734104862,0.8823886504559134
Feature_files\Anova-6-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-6-features.pkl,0.6106648797776786,0.6165702252339549,0.8856328551992373
Feature_files\RFE-8-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-8-features.pkl,0.6102999412311709,0.6106826292155513,0.8820949688627617
Feature_files\RFE-9-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-9-features.pkl,0.6099835172172742,0.6057416922032391,0.8772252801200591
Feature_files\RFE-11-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-11-features.pkl,0.6083700636554685,0.6130336328539179,0.8827073540183697
Feature_files\RFE-9-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-9-features.pkl,0.6083163322682822,0.6148957168302763,0.8799717852979663
Feature_files\RFE-11-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-11-features.pkl,0.6055017056721098,0.6044273704302461,0.8821808208245165
Feature_files\Anova-3-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-3-features.pkl,0.6034197585575702,0.616526904516002,0.8854053170422294
Feature_files\RFE-7-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-7-features.pkl,0.6011861695955296,0.604369386190438,0.8791975008845357
Feature_files\Anova-8-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-8-features.pkl,0.5983667027807711,0.6100252806148245,0.8785317405860422
Feature_files\RFE-4-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-4-features.pkl,0.5977975968550918,0.601124867527625,0.8804424530178695
Feature_files\RFE-5-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-5-features.pkl,0.5943151627140624,0.5944506350510768,0.8752428129218239
Feature_files\Anova-9-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-9-features.pkl,0.5937580519728057,0.5952378924507663,0.8776578891925675
Feature_files\Anova-11-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-11-features.pkl,0.5935300491067933,0.5910553267810364,0.880841107796704
Feature_files\Variance_thresholded_features.csv,DecisionTreeClassifier(class_weight='balanced')_Variance_thresholded_features.pkl,0.593201848214173,0.583801626386966,0.8767626408678313
Feature_files\Anova-7-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-7-features.pkl,0.5925077777721232,0.5937012255304975,0.8801719172027678
Feature_files\RFE-8-features.csv,LGBMClassifier(class_weight='balanced')_RFE-8-features.pkl,0.5924230031265955,0.6447518690162376,0.9013556211938519
Feature_files\Variance_thresholded_features.csv,LGBMClassifier(class_weight='balanced')_Variance_thresholded_features.pkl,0.591896591314426,0.6318978481727487,0.9007444017416395
Feature_files\Variance_thresholded_features.csv,ExtraTreeClassifier(class_weight='balanced')_Variance_thresholded_features.pkl,0.5914008897038172,0.5847571765749078,0.8735096490128729
Feature_files\Anova-5-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-5-features.pkl,0.5883294856053324,0.5962201492217682,0.876180699508831
Feature_files\RFE-4-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-4-features.pkl,0.5878167033059061,0.5913097485159605,0.8786871487544806
Feature_files\Anova-11-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-11-features.pkl,0.5869867090958859,0.5628243420694359,0.8833689021597151
Feature_files\RFE-5-features.csv,DecisionTreeClassifier(class_weight='balanced')_RFE-5-features.pkl,0.5866485185816235,0.590461188900746,0.8805167985091013
Feature_files\Anova-11-features.csv,LGBMClassifier(class_weight='balanced')_Anova-11-features.pkl,0.5865910113367392,0.6348689050145078,0.902661359404151
Feature_files\Anova-9-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-9-features.pkl,0.5854253600414895,0.5862686034704081,0.8764217430006542
Feature_files\Anova-4-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-4-features.pkl,0.5846526746557899,0.5873803000293913,0.8738526594229373
Feature_files\RFE-11-features.csv,LGBMClassifier(class_weight='balanced')_RFE-11-features.pkl,0.5805600134412812,0.6393180865502692,0.9045692891642776
Feature_files\Anova-7-features.csv,LGBMClassifier(class_weight='balanced')_Anova-7-features.pkl,0.5804410692165579,0.636460698418933,0.8988530090175857
Feature_files\Anova-8-features.csv,LGBMClassifier(class_weight='balanced')_Anova-8-features.pkl,0.580221981912002,0.6482598028593579,0.8968288096433025
Feature_files\RFE-6-features.csv,LGBMClassifier(class_weight='balanced')_RFE-6-features.pkl,0.5798892416998468,0.6587040774721667,0.9071478869861623
Feature_files\Anova-4-features.csv,DecisionTreeClassifier(class_weight='balanced')_Anova-4-features.pkl,0.5796446569572934,0.5778065199662132,0.8700917561811832
Feature_files\Anova-5-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-5-features.pkl,0.577553735932213,0.5858011404357869,0.8830598924288603
Feature_files\RFE-7-features.csv,LGBMClassifier(class_weight='balanced')_RFE-7-features.pkl,0.5767029499671683,0.6486422987817326,0.9044990810021242
Feature_files\Anova-9-features.csv,LGBMClassifier(class_weight='balanced')_Anova-9-features.pkl,0.5759856768364632,0.6145827537245305,0.9037073536213173
Feature_files\RFE-9-features.csv,LGBMClassifier(class_weight='balanced')_RFE-9-features.pkl,0.5657469230263754,0.657498441865154,0.9041289734439009
Feature_files\Anova-8-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-8-features.pkl,0.5651039510941656,0.5488989931092267,0.8751254259517239
Feature_files\RFE-5-features.csv,LGBMClassifier(class_weight='balanced')_RFE-5-features.pkl,0.560693682986886,0.6426334229476054,0.9045911881790119
Feature_files\RFE-3-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-3-features.pkl,0.5603589539666001,0.6184543691282569,0.8816534418943126
Feature_files\RFE-7-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-7-features.pkl,0.5532809606080203,0.5272513091453228,0.8807518196574147
Feature_files\RFE-10-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-10-features.pkl,0.5524262672827922,0.623416736725262,0.8774794063609871
Feature_files\Anova-5-features.csv,LGBMClassifier(class_weight='balanced')_Anova-5-features.pkl,0.5377923891950196,0.6162980723380076,0.8966605306610905
Feature_files\RFE-10-features.csv,LGBMClassifier(class_weight='balanced')_RFE-10-features.pkl,0.5270195243196634,0.6509359305556414,0.9022078410678034
Feature_files\RFE-8-features.csv,ExtraTreeClassifier(class_weight='balanced')_RFE-8-features.pkl,0.5249392081975165,0.6039283142375296,0.8820731173001247
Feature_files\Anova-7-features.csv,ExtraTreeClassifier(class_weight='balanced')_Anova-7-features.pkl,0.5236646477983564,0.49660842344401457,0.8734193317428425
Feature_files\RFE-3-features.csv,LGBMClassifier(class_weight='balanced')_RFE-3-features.pkl,0.5161236722038852,0.6596579313030437,0.9041597701961495
Feature_files\Anova-6-features.csv,LGBMClassifier(class_weight='balanced')_Anova-6-features.pkl,0.5153950286192172,0.6389282607040747,0.903885350093331
Feature_files\RFE-4-features.csv,LGBMClassifier(class_weight='balanced')_RFE-4-features.pkl,0.5062389704450757,0.6378737323705124,0.9028341463505584
Feature_files\RFE-10-features.csv,GradientBoostingClassifier(verbose=3)_RFE-10-features.pkl,0.506227485812978,0.4730487574920089,0.8230153087346379
Feature_files\RFE-4-features.csv,GradientBoostingClassifier(verbose=3)_RFE-4-features.pkl,0.500170903200417,0.4700686936397612,0.828124519429435
Feature_files\Anova-10-features.csv,GradientBoostingClassifier(verbose=3)_Anova-10-features.pkl,0.4976182702943103,0.4672740303175086,0.8225039333002689
Feature_files\RFE-7-features.csv,GradientBoostingClassifier(verbose=3)_RFE-7-features.pkl,0.4960487833544359,0.46476088585513653,0.8224829824297537
Feature_files\RFE-9-features.csv,GradientBoostingClassifier(verbose=3)_RFE-9-features.pkl,0.49329551776497577,0.4613742193495248,0.8234302351685617
Feature_files\Anova-8-features.csv,GradientBoostingClassifier(verbose=3)_Anova-8-features.pkl,0.48791193566003316,0.45843797100193096,0.8205298981926559
Feature_files\Anova-7-features.csv,GradientBoostingClassifier(verbose=3)_Anova-7-features.pkl,0.4866801499933664,0.45894535475635667,0.8244416368077022
Feature_files\Anova-9-features.csv,GradientBoostingClassifier(verbose=3)_Anova-9-features.pkl,0.48385920980153224,0.4574041792688761,0.8221815629709912
Feature_files\RFE-6-features.csv,GradientBoostingClassifier(verbose=3)_RFE-6-features.pkl,0.48110923842950104,0.4544736065045754,0.8205904678896495
Feature_files\RFE-8-features.csv,GradientBoostingClassifier(verbose=3)_RFE-8-features.pkl,0.47941383218660505,0.45583600671404934,0.8261024384511758
Feature_files\RFE-5-features.csv,GradientBoostingClassifier(verbose=3)_RFE-5-features.pkl,0.4789390314007213,0.4540129537374348,0.8236367193254506
Feature_files\Anova-11-features.csv,GradientBoostingClassifier(verbose=3)_Anova-11-features.pkl,0.47701862353532326,0.4536729604943628,0.8236658691558253
Feature_files\RFE-3-features.csv,GradientBoostingClassifier(verbose=3)_RFE-3-features.pkl,0.47532134025581546,0.4507359692606882,0.8180428803078288
Feature_files\RFE-6-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-6-features.pkl",0.47236983594112913,0.551913125176646,0.8951028377585007
Feature_files\RFE-3-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-3-features.pkl",0.47145299281792064,0.5522898092736428,0.8925427767948395
Feature_files\Anova-6-features.csv,GradientBoostingClassifier(verbose=3)_Anova-6-features.pkl,0.4707035923153179,0.45040879918985144,0.8198494402030267
Feature_files\RFE-7-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-7-features.pkl",0.4664842094590618,0.5326549098634465,0.8910170773611348
Feature_files\Anova-3-features.csv,GradientBoostingClassifier(verbose=3)_Anova-3-features.pkl,0.4657354762138538,0.4450666935920289,0.8194717997932143
Feature_files\Variance_thresholded_features.csv,GradientBoostingClassifier(verbose=3)_Variance_thresholded_features.pkl,0.4645582790563119,0.44549900646139057,0.8203135749569006
Feature_files\RFE-4-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-4-features.pkl",0.4642574293985584,0.5297484101139525,0.8905635963108548
Feature_files\RFE-11-features.csv,GradientBoostingClassifier(verbose=3)_RFE-11-features.pkl,0.4620109225608281,0.44309190732137455,0.8198762809766965
Feature_files\Anova-10-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-10-features.pkl",0.46186265228302015,0.5311988011988011,0.8886631744769989
Feature_files\Anova-7-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-7-features.pkl",0.46138196466798487,0.5269897689875152,0.8905184267674734
Feature_files\RFE-5-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-5-features.pkl",0.46102427947255886,0.5275492137554048,0.8935855175131706
Feature_files\Anova-11-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-11-features.pkl",0.4609668357752102,0.5421094426578208,0.8865947787150723
Feature_files\Anova-8-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-8-features.pkl",0.46047755540939284,0.5273497007256741,0.885742918751521
Feature_files\Anova-4-features.csv,GradientBoostingClassifier(verbose=3)_Anova-4-features.pkl,0.45985624678588577,0.44217177417432996,0.8177265618584023
Feature_files\Anova-5-features.csv,GradientBoostingClassifier(verbose=3)_Anova-5-features.pkl,0.4597777938202442,0.442920435044558,0.817416525559004
Feature_files\RFE-8-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-8-features.pkl",0.45974981738858156,0.513227680721314,0.8856098901507362
Feature_files\Anova-9-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-9-features.pkl",0.4594329144512298,0.5192068155459608,0.8942496693052083
Feature_files\Anova-11-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-11-features.pkl,0.4551085500611274,0.6349621692797607,0.8992126243352999
Feature_files\Variance_thresholded_features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Variance_thresholded_features.pkl",0.45142886397328474,0.5192768228502778,0.8842082714111447
Feature_files\RFE-9-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-9-features.pkl",0.4511720606392219,0.5339053705395912,0.8904962087999229
Feature_files\Anova-5-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-5-features.pkl",0.44747838376892146,0.5026684255761429,0.8881023417574309
Feature_files\RFE-10-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-10-features.pkl",0.446489488476841,0.5138157828213374,0.8851652774716812
Feature_files\RFE-11-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-11-features.pkl,0.4464290666163504,0.6601963871551868,0.9004687196627039
Feature_files\RFE-11-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_RFE-11-features.pkl",0.4430105580731811,0.511490618306037,0.8876035878861149
Feature_files\Anova-7-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-7-features.pkl,0.4409174623907551,0.6686979024078157,0.9006004222260537
Feature_files\Anova-8-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-8-features.pkl,0.438932110108562,0.6822415719245529,0.904434748131216
Feature_files\RFE-9-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-9-features.pkl,0.4340215199682899,0.662518694521623,0.9018225246085967
Feature_files\RFE-4-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-4-features.pkl,0.43124501419194117,0.6304398244231477,0.9048499385068982
Feature_files\RFE-8-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-8-features.pkl,0.4306608888322856,0.6487482231211656,0.9011449941650784
Feature_files\Anova-9-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-9-features.pkl,0.4306304128759749,0.6498881915380184,0.902965930733996
Feature_files\Anova-4-features.csv,LGBMClassifier(class_weight='balanced')_Anova-4-features.pkl,0.41820310201833566,0.5886687503144338,0.8954172531479452
Feature_files\Anova-5-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-5-features.pkl,0.4094845562915312,0.6468013203242562,0.9000367358224259
Feature_files\Anova-3-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-3-features.pkl",0.4075856296677826,0.5108992588988353,0.8847201978541284
Feature_files\RFE-3-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-3-features.pkl,0.40502816225949256,0.66324013392308,0.8996361235130786
Feature_files\Anova-3-features.csv,LGBMClassifier(class_weight='balanced')_Anova-3-features.pkl,0.39467952293510444,0.4745064275038991,0.8968844493800336
Feature_files\RFE-7-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-7-features.pkl,0.3927008082473275,0.6722649688281971,0.9047106316632686
Feature_files\Anova-10-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-10-features.pkl,0.3856337469100885,0.6579966410401192,0.8990440576727285
Feature_files\Anova-4-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-4-features.pkl",0.3817732855710484,0.49902654615358133,0.8860239746703877
Feature_files\Anova-6-features.csv,"LogisticRegression(class_weight='balanced',multi_class='multinomial',solver='newton-cg')_Anova-6-features.pkl",0.37961823994623983,0.49377675932885606,0.8911504033153905
Feature_files\Anova-3-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-3-features.pkl,0.36345183319780844,0.5833405469686405,0.8974620579216154
Feature_files\RFE-5-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-5-features.pkl,0.362837029191714,0.6329614380518732,0.9009644643501661
Feature_files\RFE-10-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-10-features.pkl,0.35229542436859507,0.6755532840216893,0.9002083316017192
Feature_files\RFE-6-features.csv,RandomForestClassifier(class_weight='balanced')_RFE-6-features.pkl,0.35180983904381397,0.6653808629349893,0.9038336982584789
Feature_files\Anova-6-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-6-features.pkl,0.3493367674374907,0.6361956133181177,0.897957500441372
Feature_files\Variance_thresholded_features.csv,RandomForestClassifier(class_weight='balanced')_Variance_thresholded_features.pkl,0.3385515297376296,0.6292212334542051,0.9004052318091393
Feature_files\Anova-4-features.csv,RandomForestClassifier(class_weight='balanced')_Anova-4-features.pkl,0.3298681480973701,0.5990990865754213,0.8943961553833653
